date,daily_closedPnL,daily_volume,buy_trades,sell_trades,total_trades
2023-01-05,0.0,0.25129999999999997,3,0,3
2023-05-12,0.0,11.80901,7,2,9
2024-01-01,-129.53146,4178.78664,10,8,18
2024-01-02,0.0,44986.0,6,0,6
2024-01-03,8244.241409,25984676.0,37,100,137
2024-01-04,2507.963406,9563430.3674,32,45,77
2024-01-05,0.0,29.825,14,0,14
2024-01-06,91.510419,499938.0,9,16,25
2024-01-07,5065.839308,1227237.4996,6,58,64
2024-01-08,167.080017,292827.2818435,47,10,57
2024-01-09,137.433093,5846.961139999999,7,5,12
2024-01-10,0.0,2.25636,4,0,4
2024-01-11,1040.475736,57939.29527,13,10,23
2024-01-12,40886.364494,3560119.23642001,144,272,416
2024-02-01,783.979116,208218.35486,9,8,17
2024-02-02,456.423473,42139.736820000006,19,23,42
2024-02-03,230.90060000000005,651733.0,28,3,31
2024-02-04,883.760812,5958.1049,10,31,41
2024-02-06,192.906947,31288.5,34,59,93
2024-02-07,2421.253116,11420.300000000001,13,5,18
2024-02-08,782.3681909999999,68333.3740408,42,21,63
2024-02-09,0.0,12.3657,2,0,2
2024-02-10,0.0,1.64099,4,0,4
2024-02-11,0.0,0.58072,2,0,2
2024-02-12,18489.604313,210965.83884,156,114,270
2024-03-01,866.015507,64502.1274,32,35,67
2024-03-02,223.30918699999998,9661.26755,18,38,56
2024-03-03,8361.086245,48774887.74,36,43,79
2024-03-04,126.7884,2310.0,3,1,4
2024-03-05,5306.017045,42527.4724,3,33,36
2024-03-06,562.808208,19199.3,44,26,70
2024-03-07,1118.387284,256.5812,18,0,18
2024-03-08,464.1897,71917.87894000001,36,1,37
2024-03-10,100.375782,3777.99039,6,3,9
2024-03-11,0.0,129416.61818,6,0,6
2024-03-12,23576.539285,251246.61252,170,204,374
2024-04-01,-67.60364,45.0958,2,3,5
2024-04-02,47.62389499999999,20905.14109,19,16,35
2024-04-03,27799.775742,36892599.52038,161,139,300
2024-04-04,0.0,28.284299999999998,0,32,32
2024-04-05,0.0,579928.2829,0,9,9
2024-04-06,52.211438,2483.33818,25,28,53
2024-04-07,0.0,302.9901,25,0,25
2024-04-08,-122672.000883,227049.7193107,60,67,127
2024-04-09,1065.785132,52210.38311,31,3,34
2024-04-10,0.0,307.367829,0,1,1
2024-04-11,2799.410474,129421.2777,13,23,36
2024-04-12,292891.815021,13484938.200452391,96,223,319
2024-05-01,164.141565,251.80766,31,35,66
2024-05-02,-33.45419400000003,29741.6286,33,39,72
2024-05-03,19791.026041,44987293.0,55,125,180
2024-05-04,10706.484306,208515.2373,17,83,100
2024-05-05,0.916,15.6288,1,5,6
2024-05-06,56.055506,2452.07392,17,37,54
2024-05-07,0.0,5354.8189999999995,32,0,32
2024-05-08,-13013.665169,422142.75432,41,39,80
2024-05-09,0.0,10818.93703,0,1,1
2024-05-10,5767.161892,2278.873416,9,28,37
2024-05-11,678.4759280000001,2.96249,5,5,10
2024-05-12,71574.11848800001,75629.96987,192,264,456
2024-06-01,135.58166400000002,7077.42664,11,11,22
2024-06-02,-215.615907,55455572.2847,518,570,1088
2024-06-03,6814.825139,10955146.0,49,33,82
2024-06-04,236.33513399999998,20.4808,0,16,16
2024-06-05,968.59038,66.07939999999999,8,1,9
2024-06-06,274.173187,71093.724,102,132,234
2024-06-07,108.87217799999999,983577.0,17,7,24
2024-06-08,267.318048,305641.96643,76,31,107
2024-06-09,-1104.856765,1449.6331,4,38,42
2024-06-10,130.487079,4.8180499999999995,6,16,22
2024-06-11,2817.83723,11683.6737,6,9,15
2024-06-12,-92624.643895,108676.63024,205,198,403
2024-07-01,-835.681235,165182.52107,52,45,97
2024-07-02,241.24212,13261.9,7,8,15
2024-07-04,0.0,14.7128,0,23,23
2024-07-05,883.537693,619867.0196,6,12,18
2024-07-06,8902.467416,272861.1558,181,259,440
2024-07-07,61.428942,125.0,0,10,10
2024-07-08,188.789255,29210.93451012,12,21,33
2024-07-10,0.0,3.4539,0,21,21
2024-07-11,4493.353136,132565.51276,53,60,113
2024-07-12,85906.279067,1291173.42509178,110,194,304
2024-08-01,-269.874439,108119.81523000001,40,88,128
2024-08-02,770.756024,5609953.100000001,2,8,10
2024-08-03,4271.886236,3448270.8,19,48,67
2024-08-04,1218.4267,11492.048999999999,1,29,30
2024-08-05,1.56576,239.8835,12,1,13
2024-08-06,129.13883900000002,2425.2625000000003,21,8,29
2024-08-07,0.0,156.0,1,0,1
2024-08-08,-40.712216999999995,14545.8545382,5,4,9
2024-08-09,0.0,0.93414,0,1,1
2024-08-10,5396.546638,414.530151,34,2,36
2024-08-11,-64.41354100000007,8026.56244,23,16,39
2024-08-12,15965.933436,930353.7121,82,338,420
2024-09-01,-826.349863,129356.31168,28,42,70
2024-09-03,9949.501624,17984276.7,83,34,117
2024-09-04,0.0,16.2979,0,3,3
2024-09-05,1147.595856,34670.3984,9,19,28
2024-09-06,0.0,479.66769999999997,17,0,17
2024-09-07,648.984412,600.0,0,15,15
2024-09-08,18082.071276,84372.3108,54,90,144
2024-09-09,0.0,349080.0,2,0,2
2024-09-10,396.06272,3.5594,11,3,14
2024-09-11,102.90894,77022.8972,53,33,86
2024-09-12,6310.967676,170346.94181,455,84,539
2024-10-01,-1517.091342,200302.43156,92,101,193
2024-10-03,2482.9272,32040.08,38,4,42
2024-10-04,5207.443414,102.5007,40,1,41
2024-10-05,2101.741695,53.3457,16,6,22
2024-10-06,31.266804999999998,5358.5419,22,31,53
2024-10-07,11977.734907,6773.8043,10,46,56
2024-10-08,0.0,155667.97957,87,1,88
2024-10-09,-219.729659,66673.7621,1,2,3
2024-10-10,0.0,5.04899,16,0,16
2024-10-11,991.114334,840527.93569,48,125,173
2024-10-12,39325.770231,2869587.4983333,530,1066,1596
2024-11-01,-164.08950099999998,846.43972,13,8,21
2024-11-02,983.443176,26558.56903,23,11,34
2024-11-03,3588.179495,139371.0,12,30,42
2024-11-04,389.743164,21.5697,14,2,16
2024-11-05,251.604742,21.6418,0,9,9
2024-11-06,4320.631811,14340.01016,114,9,123
2024-11-07,1876.812082,53.826499999999996,10,9,19
2024-11-08,847.7766200000001,95524.24650000001,16,8,24
2024-11-09,0.0,35870.82982,0,1,1
2024-11-10,8885.327477,4520.60588,0,26,26
2024-11-11,6749.630996,3050577.40352,94,279,373
2024-11-12,319051.554217,371860.94751,171,1050,1221
2024-12-01,-1925.519024,1542.27934,5,2,7
2024-12-02,913.8817869999998,1017.55939,11,5,16
2024-12-03,3039.166,11404.0,1,7,8
2024-12-04,-592.6458390000001,21920455.0583,43,86,129
2024-12-05,0.0,34544.4206,17,6,23
2024-12-06,-21886.531493,37105.51234,115,139,254
2024-12-07,1412.314654,6408.3182,19,0,19
2024-12-08,858.6705000000001,59463.483204000004,39,9,48
2024-12-10,541.55471,2.54599,7,3,10
2024-12-11,3494.399394,144432.45464,98,73,171
2024-12-12,599151.795008,1644131.25544,421,1511,1932
2025-01-01,-9528.065345,34746.99172,68,28,96
2025-01-02,32300.205017,6531578.90293,352,282,634
2025-01-03,10596.108968,252969.30428563,105,69,174
2025-01-04,-2202.6622420000003,922157.5379400001,92,100,192
2025-01-05,54536.829297000004,101855.22113,686,544,1230
2025-02-01,8716.519087,398599.55802,107,254,361
2025-02-02,162854.759623,2856407.23053,833,486,1319
2025-02-03,66914.320708,256166.66921,274,258,532
2025-02-04,202212.740938,3768092.12272,128,948,1076
2025-03-01,6028.486793,380142.44466,169,339,508
2025-03-02,348871.326269,12993753.49954967,1091,1289,2380
2025-03-03,616413.032233,1215235.7347,1069,413,1482
2025-03-04,-2365.961276,5323868.72889,956,792,1748
2025-04-01,2553.537968,195756.23854,76,295,371
2025-04-02,416876.88812,1144231.01994,1143,1369,2512
2025-04-03,182075.566585,949350.55796,1748,654,2402
2025-04-04,-25515.678949999998,1425479.21115,499,773,1272
2025-05-01,3187.719363,260134.01253,65,174,239
2025-05-02,56706.235562,1176756.31614,689,608,1297
2025-05-03,269328.365917,656600.24214,375,1285,1660
2025-05-04,35907.33771,1578033.86483985,138,222,360
2025-06-01,6064.185393,611516.516,148,425,573
2025-06-02,33803.799733,2498575.95852,1163,540,1703
2025-06-03,16101.125561,134593.06631,371,389,760
2025-06-04,47053.449272,1050029.91139322,678,370,1048
2025-07-01,16098.227531,2132880.27843,562,75,637
2025-07-02,22450.002091,33942918.12908,957,567,1524
2025-07-03,150236.061627,1338194.4536,1227,1325,2552
2025-07-04,34527.370305,3912056.53206,1415,1399,2814
2025-08-01,130117.090554,1312943.32691,745,294,1039
2025-08-02,586.703253,1140156.72729,451,124,575
2025-08-03,24700.773359,4468405.21703,288,241,529
2025-08-04,34899.394798,954031.23507265,430,513,943
2025-09-01,46975.928902,384912.5035,201,321,522
2025-09-02,150551.829492,4514415.83014,428,336,764
2025-09-03,19773.457395,246318.30604,947,475,1422
2025-09-04,43120.444797,3010140.18608,1764,2203,3967
2025-10-01,-10116.875552,1072005.86667,366,453,819
2025-10-02,63908.49465,9002006.58675,360,529,889
2025-10-03,-10010.027269999999,726179.78717,1570,1341,2911
2025-10-04,158261.822261,3124622.850807684,1137,990,2127
2025-11-01,2269.080536,101784.5848,166,117,283
2025-11-02,-6093.784817,1275165.26114,362,486,848
2025-11-03,-76880.729036,21838514.43294,2120,1166,3286
2025-11-04,126406.479081,631096.46176,312,784,1096
2025-12-01,5742.241803,675113.69138,81,521,602
2025-12-02,19848.635032,1189000.53382,406,625,1031
2025-12-03,288105.984215,12354990.93712,1647,2321,3968
2025-12-04,410419.694533,1734379.95047,800,1309,2109
